CODE_ISO,Country ,Year,"Total affected per 100,000 people - All disasters excluding extreme temperature","GDP per capita, PPP (constant 2021 international $)",World regions according to OWID
Unknown,Africa,1900,0.0,0.0,
Unknown,Africa,1903,0.0,0.0,
Unknown,Africa,1906,0.0,0.0,
Unknown,Africa,1907,0.0,0.0,
Unknown,Africa,1909,0.0,0.0,
Unknown,Africa,1910,4.439666,0.0,
Unknown,Africa,1911,4.4268847,0.0,
Unknown,Africa,1912,4.408997,0.0,
Unknown,Africa,1913,4.391132,0.0,
Unknown,Africa,1914,4.3868284,0.0,
Unknown,Africa,1920,0.0,0.0,
Unknown,Africa,1926,0.0,0.0,
Unknown,Africa,1927,0.0,0.0,
Unknown,Africa,1939,4.0077357,0.0,
Unknown,Africa,1940,0.0,0.0,
Unknown,Africa,1941,0.0,0.0,
Unknown,Africa,1942,0.0,0.0,
Unknown,Africa,1943,0.0,0.0,
Unknown,Africa,1944,0.0,0.0,
Unknown,Africa,1946,0.0,0.0,
Unknown,Africa,1948,0.0,0.0,
Unknown,Africa,1951,0.0,0.0,
Unknown,Africa,1952,0.0,0.0,
Unknown,Africa,1954,54.07959,0.0,
Unknown,Africa,1955,0.011030218,0.0,
Unknown,Africa,1956,0.0,0.0,
Unknown,Africa,1957,0.0,0.0,
Unknown,Africa,1959,0.0,0.0,
Unknown,Africa,1960,0.4396946,0.0,
Unknown,Africa,1961,0.0,0.0,
Unknown,Africa,1962,0.0,0.0,
Unknown,Africa,1963,28.056725,0.0,
Unknown,Africa,1964,240.983,0.0,
Unknown,Africa,1965,610.7261,0.0,
Unknown,Africa,1966,14.268407,0.0,
Unknown,Africa,1967,54.438732,0.0,
Unknown,Africa,1968,178.04117,0.0,
Unknown,Africa,1969,768.8856,0.0,
Unknown,Africa,1970,271.2094,0.0,
Unknown,Africa,1971,534.83026,0.0,
Unknown,Africa,1972,837.0222,0.0,
Unknown,Africa,1973,238.89052,0.0,
Unknown,Africa,1974,809.9164,0.0,
Unknown,Africa,1975,594.28894,0.0,
Unknown,Africa,1976,684.0186,0.0,
Unknown,Africa,1977,1163.1594,0.0,
Unknown,Africa,1978,795.4334,0.0,
Unknown,Africa,1979,605.3583,0.0,
Unknown,Africa,1980,868.9745,0.0,
Unknown,Africa,1981,1182.9573,0.0,
Unknown,Africa,1982,1083.213,0.0,
Unknown,Africa,1983,2284.0483,0.0,
Unknown,Africa,1984,4355.1006,0.0,
Unknown,Africa,1985,2781.6265,0.0,
Unknown,Africa,1986,203.21552,0.0,
Unknown,Africa,1987,2066.9084,0.0,
Unknown,Africa,1988,1210.078,0.0,
Unknown,Africa,1989,473.96747,0.0,
Unknown,Africa,1990,1493.0927,0.0,
Unknown,Africa,1991,2051.52,0.0,
Unknown,Africa,1992,2228.3433,0.0,
Unknown,Africa,1993,1012.7614,0.0,
Unknown,Africa,1994,1296.3992,0.0,
Unknown,Africa,1995,905.5126,0.0,
Unknown,Africa,1996,268.5401,0.0,
Unknown,Africa,1997,897.2682,0.0,
Unknown,Africa,1998,628.51044,0.0,
Unknown,Africa,1999,590.98175,0.0,
Unknown,Africa,2000,2733.3013,0.0,
Unknown,Africa,2001,2139.8884,0.0,
Unknown,Africa,2002,2256.5225,0.0,
Unknown,Africa,2003,1480.805,0.0,
Unknown,Africa,2004,3108.157,0.0,
Unknown,Africa,2005,1147.5305,0.0,
Unknown,Africa,2006,1840.1482,0.0,
Unknown,Africa,2007,819.3721,0.0,
Unknown,Africa,2008,1219.7004,0.0,
Unknown,Africa,2009,2174.7825,0.0,
Unknown,Africa,2010,1792.1353,0.0,
Unknown,Africa,2011,1871.975,0.0,
Unknown,Africa,2012,2806.7092,0.0,
Unknown,Africa,2013,654.50903,0.0,
Unknown,Africa,2014,662.1075,0.0,
Unknown,Africa,2015,1059.2451,0.0,
Unknown,Africa,2016,2191.6216,0.0,
Unknown,Africa,2017,1888.2928,0.0,
Unknown,Africa,2018,559.9216,0.0,
Unknown,Africa,2019,1375.2596,0.0,
Unknown,Africa,2020,2007.5005,0.0,
Unknown,Africa,2021,2514.4119,0.0,
Unknown,Africa,2022,8649.028,0.0,
Unknown,Africa,2023,1120.687,0.0,
Unknown,Africa,2024,359.4529,0.0,
Unknown,Asia,1900,0.0,0.0,
Unknown,Asia,1901,0.00256181,0.0,
Unknown,Asia,1902,0.0,0.0,
Unknown,Asia,1903,6.315774,0.0,
Unknown,Asia,1904,0.24548487,0.0,
Unknown,Asia,1905,0.018364238,0.0,
Unknown,Asia,1906,3.6996434,0.0,
Unknown,Asia,1907,0.0,0.0,
Unknown,Asia,1909,0.33706185,0.0,
Unknown,Asia,1910,0.0,0.0,
Unknown,Asia,1911,0.14549518,0.0,
Unknown,Asia,1912,1.7939211,0.0,
Unknown,Asia,1913,0.010962605,0.0,
Unknown,Asia,1914,5.2120285,0.0,
Unknown,Asia,1915,289.3603,0.0,
Unknown,Asia,1916,0.20614007,0.0,
Unknown,Asia,1917,60.398865,0.0,
Unknown,Asia,1918,0.0,0.0,
Unknown,Asia,1919,0.0,0.0,
Unknown,Asia,1920,1857.2126,0.0,
Unknown,Asia,1922,0.03815854,0.0,
Unknown,Asia,1923,20.781916,0.0,
Unknown,Asia,1924,91.32169,0.0,
Unknown,Asia,1925,1.578607,0.0,
Unknown,Asia,1926,3.5558877,0.0,
Unknown,Asia,1927,22.365866,0.0,
Unknown,Asia,1928,0.1934783,0.0,
Unknown,Asia,1929,0.09738881,0.0,
Unknown,Asia,1930,2.3574364,0.0,
Unknown,Asia,1931,0.0,0.0,
Unknown,Asia,1932,0.50154144,0.0,
Unknown,Asia,1933,300.71625,0.0,
Unknown,Asia,1934,0.0,0.0,
Unknown,Asia,1935,842.96564,0.0,
Unknown,Asia,1936,17.91029,0.0,
Unknown,Asia,1937,0.015991708,0.0,
Unknown,Asia,1938,0.50853443,0.0,
Unknown,Asia,1939,45.93359,0.0,
Unknown,Asia,1940,4.982909,0.0,
Unknown,Asia,1941,3.5573936,0.0,
Unknown,Asia,1942,0.0,0.0,
Unknown,Asia,1943,5.6593328,0.0,
Unknown,Asia,1944,6.86359,0.0,
Unknown,Asia,1945,143.73425,0.0,
Unknown,Asia,1946,0.2913147,0.0,
